# c0 + a0 * ((feature_22 * feature_12) * (feature_11 + feature_9))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.528849616932603; Max AE: 2.27085783062607
# Coefficients
# Task   a0                      c0
# all ,  7.063530172221152e-03,  1.061586550578975e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         21|11|mult|10|8|add|mult; ((feature_22 * feature_12) * (feature_11 + feature_9)); $\left(\left(feature_{22} feature_{12}\right) \left(feature_{11} + feature_{9}\right)\right)$; ((feature_22 .* feature_12) .* (feature_11 + feature_9)); ((newdata$feature_22 * newdata$feature_12) * (newdata$feature_11 + newdata$feature_9)); feature_22,feature_12,feature_11,feature_9
# Number of Samples Per Task
# Task, n_samples               
# all , 1694                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
0           ,  6.200000000000000e-01,  9.394709927303533e-01, -1.728817671493313e+01
1           ,  1.200000000000000e+00,  9.975124301682377e-01, -9.071118668498388e+00
2           ,  8.200000000000000e-01,  1.214133910843605e+00,  2.159647606016548e+01
3           ,  9.800000000000000e-01,  1.091569877547088e+00,  4.244807658078531e+00
4           ,  9.800000000000000e-01,  1.470900246318039e+00,  5.794746900760443e+01
5           ,  8.400000000000000e-01,  1.082975186733983e+00,  3.028037770564596e+00
6           ,  6.400000000000000e-01,  1.440808608127013e+00,  5.368732748384230e+01
7           ,  8.200000000000000e-01,  1.278638276629597e+00,  3.072850554305329e+01
9           ,  2.160000000000000e+00,  1.744910590445004e+00,  9.673973540218573e+01
10          , -3.999999999999990e-02,  1.006896625097226e+00, -7.742576891202154e+00
11          ,  1.120000000000000e+00,  1.320853311594393e+00,  3.670498386699615e+01
12          ,  1.520000000000000e+00,  1.352360904234685e+00,  4.116558527621829e+01
13          ,  2.320000000000000e+00,  1.860544429260193e+00,  1.131102804406912e+02
14          ,  8.200000000000000e-01,  1.271373991489090e+00,  2.970008420649914e+01
15          ,  8.000000000000003e-01,  1.287733030618413e+00,  3.201607050944698e+01
16          ,  1.280000000000000e+00,  1.108854463677043e+00,  6.691825750806522e+00
18          ,  1.180000000000000e+00,  9.879334375693880e-01, -1.042723839408844e+01
19          ,  3.440000000000000e+00,  2.607453035065915e+00,  2.188518271736690e+02
20          ,  9.200000000000002e-01,  1.270363178091612e+00,  2.955698105937115e+01
21          ,  5.400000000000000e-01,  1.002003533488732e+00, -8.435302977053206e+00
22          ,  8.400000000000000e-01,  1.089387482769649e+00,  3.935841075615140e+00
23          ,  8.600000000000001e-01,  1.002186291558002e+00, -8.409429502343865e+00
