Job started on Mon Oct 20 12:46:47 CEST 2025
Running on node(s): cna049
/gpfs/scratch/acad/htforft/rgouvea/MatterVial/mattervial/featurizers/__init__.py:20: UserWarning: Composition featurizers not available: No module named 'torch_scatter'
  warnings.warn(f"Composition featurizers not available: {e}")

================================================================================
🚀 STARTING TASK: jarvis_dft_3d
================================================================================

Loading data from './jarvis_dft_3d_with_structures.csv'...
/gpfs/scratch/acad/htforft/rgouvea/other_datasets/jarvis_dft/mattervial_featurizer_orb.py:103: DtypeWarning: Columns (23,28) have mixed types. Specify dtype option on import or set low_memory=False.
  df = pd.read_csv(csv_path)
Parsing structure data from 'structure' column...
Data loading and preparation complete.
Computing ORB features for 75993 structures...
/gpfs/home/acad/ucl-modl/rgouvea/miniconda3/envs/orb_env/lib/python3.11/site-packages/orb_models/utils.py:30: UserWarning: Setting global torch default dtype to torch.float32.
  warnings.warn(f"Setting global torch default dtype to {torch_dtype}.")
Processing structure 10/75993
Processing structure 20/75993
Processing structure 30/75993
Processing structure 40/75993
Processing structure 50/75993
Processing structure 60/75993
Processing structure 70/75993
Processing structure 80/75993
Processing structure 90/75993
Processing structure 100/75993
Processing structure 110/75993
Processing structure 120/75993
Processing structure 130/75993
Processing structure 140/75993
Processing structure 150/75993
Processing structure 160/75993
Processing structure 170/75993
Processing structure 180/75993
Processing structure 190/75993
Processing structure 200/75993
Processing structure 210/75993
Processing structure 220/75993
Processing structure 230/75993
Processing structure 240/75993
Processing structure 250/75993
Processing structure 260/75993
Processing structure 270/75993
Processing structure 280/75993
Processing structure 290/75993
Processing structure 300/75993
Processing structure 310/75993
Processing structure 320/75993
Processing structure 330/75993
Processing structure 340/75993
Processing structure 350/75993
Processing structure 360/75993
Processing structure 370/75993
Processing structure 380/75993
Processing structure 390/75993
Processing structure 400/75993
Processing structure 410/75993
Processing structure 420/75993
Processing structure 430/75993
Processing structure 440/75993
Processing structure 450/75993
Processing structure 460/75993
Processing structure 470/75993
Processing structure 480/75993
Processing structure 490/75993
Processing structure 500/75993
Processing structure 510/75993
Processing structure 520/75993
Processing structure 530/75993
Processing structure 540/75993
Processing structure 550/75993
Processing structure 560/75993
Processing structure 570/75993
Processing structure 580/75993
Processing structure 590/75993
Processing structure 600/75993
Processing structure 610/75993
Processing structure 620/75993
Processing structure 630/75993
Processing structure 640/75993
Processing structure 650/75993
Processing structure 660/75993
Processing structure 670/75993
Processing structure 680/75993
Processing structure 690/75993
Processing structure 700/75993
Processing structure 710/75993
Processing structure 720/75993
Processing structure 730/75993
Processing structure 740/75993
Processing structure 750/75993
Processing structure 760/75993
Processing structure 770/75993
Processing structure 780/75993
Processing structure 790/75993
Processing structure 800/75993
Processing structure 810/75993
Processing structure 820/75993
Processing structure 830/75993
Processing structure 840/75993
Processing structure 850/75993
Processing structure 860/75993
Processing structure 870/75993
Processing structure 880/75993
Processing structure 890/75993
Processing structure 900/75993
Processing structure 910/75993
Processing structure 920/75993
Processing structure 930/75993
Processing structure 940/75993
Processing structure 950/75993
Processing structure 960/75993
Processing structure 970/75993
Processing structure 980/75993
Processing structure 990/75993
Processing structure 1000/75993
Processing structure 1010/75993
Processing structure 1020/75993
Processing structure 1030/75993
Processing structure 1040/75993
Processing structure 1050/75993
Processing structure 1060/75993
Processing structure 1070/75993
Processing structure 1080/75993
Processing structure 1090/75993
Processing structure 1100/75993
Processing structure 1110/75993
Processing structure 1120/75993
Processing structure 1130/75993
Processing structure 1140/75993
Processing structure 1150/75993
Processing structure 1160/75993
Processing structure 1170/75993
Processing structure 1180/75993
Processing structure 1190/75993
Processing structure 1200/75993
Processing structure 1210/75993
Processing structure 1220/75993
Processing structure 1230/75993
Processing structure 1240/75993
Processing structure 1250/75993
Processing structure 1260/75993
Processing structure 1270/75993
Processing structure 1280/75993
Processing structure 1290/75993
Processing structure 1300/75993
Processing structure 1310/75993
Processing structure 1320/75993
Processing structure 1330/75993
Processing structure 1340/75993
Processing structure 1350/75993
Processing structure 1360/75993
Processing structure 1370/75993
Processing structure 1380/75993
Processing structure 1390/75993
Processing structure 1400/75993
Processing structure 1410/75993
Processing structure 1420/75993
Processing structure 1430/75993
Processing structure 1440/75993
Processing structure 1450/75993
Processing structure 1460/75993
Processing structure 1470/75993
Processing structure 1480/75993
Processing structure 1490/75993
Processing structure 1500/75993
Processing structure 1510/75993
Processing structure 1520/75993
Processing structure 1530/75993
Processing structure 1540/75993
Processing structure 1550/75993
Processing structure 1560/75993
Processing structure 1570/75993
Processing structure 1580/75993
Processing structure 1590/75993
Processing structure 1600/75993
Processing structure 1610/75993
Processing structure 1620/75993
Processing structure 1630/75993
Processing structure 1640/75993
Processing structure 1650/75993
Processing structure 1660/75993
Processing structure 1670/75993
Processing structure 1680/75993
Processing structure 1690/75993
Processing structure 1700/75993
Processing structure 1710/75993
Processing structure 1720/75993
Processing structure 1730/75993
Processing structure 1740/75993
Processing structure 1750/75993
Processing structure 1760/75993
Processing structure 1770/75993
Processing structure 1780/75993
Processing structure 1790/75993
Processing structure 1800/75993
Processing structure 1810/75993
Processing structure 1820/75993
Processing structure 1830/75993
Processing structure 1840/75993
Processing structure 1850/75993
Processing structure 1860/75993
Processing structure 1870/75993
Processing structure 1880/75993
Processing structure 1890/75993
Processing structure 1900/75993
Processing structure 1910/75993
Processing structure 1920/75993
Processing structure 1930/75993
Processing structure 1940/75993
Processing structure 1950/75993
Processing structure 1960/75993
Processing structure 1970/75993
Processing structure 1980/75993
Processing structure 1990/75993
Processing structure 2000/75993
Processing structure 2010/75993
Processing structure 2020/75993
Processing structure 2030/75993
Processing structure 2040/75993
Processing structure 2050/75993
Processing structure 2060/75993
Processing structure 2070/75993
Processing structure 2080/75993
Processing structure 2090/75993
Processing structure 2100/75993
Processing structure 2110/75993
Processing structure 2120/75993
Processing structure 2130/75993
Processing structure 2140/75993
Processing structure 2150/75993
Processing structure 2160/75993
Processing structure 2170/75993
Processing structure 2180/75993
Processing structure 2190/75993
Processing structure 2200/75993
Processing structure 2210/75993
Processing structure 2220/75993
Processing structure 2230/75993
Processing structure 2240/75993
Processing structure 2250/75993
Processing structure 2260/75993
Processing structure 2270/75993
Processing structure 2280/75993
Processing structure 2290/75993
Processing structure 2300/75993
Processing structure 2310/75993
Processing structure 2320/75993
Processing structure 2330/75993
Processing structure 2340/75993
Processing structure 2350/75993
Processing structure 2360/75993
Processing structure 2370/75993
Processing structure 2380/75993
Processing structure 2390/75993
Processing structure 2400/75993
Processing structure 2410/75993
Processing structure 2420/75993
Processing structure 2430/75993
Processing structure 2440/75993
Processing structure 2450/75993
Processing structure 2460/75993
Processing structure 2470/75993
Processing structure 2480/75993
Processing structure 2490/75993
Processing structure 2500/75993
Processing structure 2510/75993
Processing structure 2520/75993
Processing structure 2530/75993
Processing structure 2540/75993
Processing structure 2550/75993
Processing structure 2560/75993
Processing structure 2570/75993
Processing structure 2580/75993
Processing structure 2590/75993
Processing structure 2600/75993
Processing structure 2610/75993
Processing structure 2620/75993
Processing structure 2630/75993
Processing structure 2640/75993
Processing structure 2650/75993
Processing structure 2660/75993
Processing structure 2670/75993
Processing structure 2680/75993
Processing structure 2690/75993
Processing structure 2700/75993
Processing structure 2710/75993
Processing structure 2720/75993
Processing structure 2730/75993
Processing structure 2740/75993
Processing structure 2750/75993
Processing structure 2760/75993
Processing structure 2770/75993
Processing structure 2780/75993
Processing structure 2790/75993
Processing structure 2800/75993
Processing structure 2810/75993
Processing structure 2820/75993
Processing structure 2830/75993
Processing structure 2840/75993
Processing structure 2850/75993
Processing structure 2860/75993
Processing structure 2870/75993
Processing structure 2880/75993
Processing structure 2890/75993
Processing structure 2900/75993
Processing structure 2910/75993
Processing structure 2920/75993
Processing structure 2930/75993
Processing structure 2940/75993
Processing structure 2950/75993
Processing structure 2960/75993
Processing structure 2970/75993
Processing structure 2980/75993
Processing structure 2990/75993
Processing structure 3000/75993
Processing structure 3010/75993
Processing structure 3020/75993
Processing structure 3030/75993
Processing structure 3040/75993
Processing structure 3050/75993
Processing structure 3060/75993
Processing structure 3070/75993
Processing structure 3080/75993
Processing structure 3090/75993
Processing structure 3100/75993
Processing structure 3110/75993
Processing structure 3120/75993
Processing structure 3130/75993
Processing structure 3140/75993
Processing structure 3150/75993
Processing structure 3160/75993
Processing structure 3170/75993
Processing structure 3180/75993
Processing structure 3190/75993
Processing structure 3200/75993
Processing structure 3210/75993
Processing structure 3220/75993
Processing structure 3230/75993
Processing structure 3240/75993
Processing structure 3250/75993
Processing structure 3260/75993
Processing structure 3270/75993
Processing structure 3280/75993
Processing structure 3290/75993
Processing structure 3300/75993
Processing structure 3310/75993
Processing structure 3320/75993
Processing structure 3330/75993
Processing structure 3340/75993
Processing structure 3350/75993
Processing structure 3360/75993
Processing structure 3370/75993
Processing structure 3380/75993
Processing structure 3390/75993
Processing structure 3400/75993
Processing structure 3410/75993
Processing structure 3420/75993
Processing structure 3430/75993
Processing structure 3440/75993
Processing structure 3450/75993
Processing structure 3460/75993
Processing structure 3470/75993
Processing structure 3480/75993
Processing structure 3490/75993
Processing structure 3500/75993
Processing structure 3510/75993
Processing structure 3520/75993
Processing structure 3530/75993
Processing structure 3540/75993
Processing structure 3550/75993
Processing structure 3560/75993
Processing structure 3570/75993
Processing structure 3580/75993
Processing structure 3590/75993
Processing structure 3600/75993
Processing structure 3610/75993
Processing structure 3620/75993
Processing structure 3630/75993
Processing structure 3640/75993
Processing structure 3650/75993
Processing structure 3660/75993
Processing structure 3670/75993
Processing structure 3680/75993
Processing structure 3690/75993
Processing structure 3700/75993
Processing structure 3710/75993
Processing structure 3720/75993
Processing structure 3730/75993
Processing structure 3740/75993
Processing structure 3750/75993
Processing structure 3760/75993
Processing structure 3770/75993
Processing structure 3780/75993
Processing structure 3790/75993
Processing structure 3800/75993
Processing structure 3810/75993
Processing structure 3820/75993
Processing structure 3830/75993
Processing structure 3840/75993
Processing structure 3850/75993
Processing structure 3860/75993
Processing structure 3870/75993
Processing structure 3880/75993
Processing structure 3890/75993
Processing structure 3900/75993
Processing structure 3910/75993
Processing structure 3920/75993
Processing structure 3930/75993
Processing structure 3940/75993
Processing structure 3950/75993
Processing structure 3960/75993
Processing structure 3970/75993
Processing structure 3980/75993
Processing structure 3990/75993
Processing structure 4000/75993
Processing structure 4010/75993
Processing structure 4020/75993
Processing structure 4030/75993
Processing structure 4040/75993
Processing structure 4050/75993
Processing structure 4060/75993
Processing structure 4070/75993
Processing structure 4080/75993
Processing structure 4090/75993
Processing structure 4100/75993
Processing structure 4110/75993
Processing structure 4120/75993
Processing structure 4130/75993
Processing structure 4140/75993
Processing structure 4150/75993
Processing structure 4160/75993
Processing structure 4170/75993
Processing structure 4180/75993
Processing structure 4190/75993
Processing structure 4200/75993
Processing structure 4210/75993
Processing structure 4220/75993
Processing structure 4230/75993
Processing structure 4240/75993
Processing structure 4250/75993
Processing structure 4260/75993
Processing structure 4270/75993
Processing structure 4280/75993
Processing structure 4290/75993
Processing structure 4300/75993
Processing structure 4310/75993
Processing structure 4320/75993
Processing structure 4330/75993
Processing structure 4340/75993
Processing structure 4350/75993
Processing structure 4360/75993
Processing structure 4370/75993
Processing structure 4380/75993
Processing structure 4390/75993
Processing structure 4400/75993
Processing structure 4410/75993
Processing structure 4420/75993
Processing structure 4430/75993
Processing structure 4440/75993
Processing structure 4450/75993
Processing structure 4460/75993
