# c0 + a0 * (|(feature_22 * feature_3) - (feature_19 * feature_14)|) + a1 * ((feature_24 - feature_1) * (|feature_19 - feature_18|)) + a2 * ((|feature_21 - feature_16|) / (feature_28 + feature_26)) + a3 * ((|feature_17 - feature_6|) + (feature_14 / feature_28)) + a4 * ((feature_26 - feature_11) - (feature_26 * feature_2))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.436937713682551; Max AE: 1.75679589892948
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.615967497438137e-03, -2.735694759293904e-02,  2.097946841836492e+01,  1.164790938749911e-01, -1.057622736693307e-02,  5.123585368201901e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         21|2|mult|18|13|mult|abd; (|(feature_22 * feature_3) - (feature_19 * feature_14)|); $\left(\left|\left(feature_{22} feature_{3}\right) - \left(feature_{19} feature_{14}\right)\right|\right)$; abs((feature_22 .* feature_3) - (feature_19 .* feature_14)); abs((newdata$feature_22 * newdata$feature_3) - (newdata$feature_19 * newdata$feature_14)); feature_22,feature_3,feature_19,feature_14
# 1;  2; Unitless;                                         23|0|sub|18|17|abd|mult; ((feature_24 - feature_1) * (|feature_19 - feature_18|)); $\left(\left(feature_{24} - feature_{1}\right) \left(\left|feature_{19} - feature_{18}\right|\right)\right)$; ((feature_24 - feature_1) .* abs(feature_19 - feature_18)); ((newdata$feature_24 - newdata$feature_1) * abs(newdata$feature_19 - newdata$feature_18)); feature_24,feature_1,feature_19,feature_18
# 2;  2; Unitless;                                         20|15|abd|27|25|add|div; ((|feature_21 - feature_16|) / (feature_28 + feature_26)); $\left(\frac{ \left(\left|feature_{21} - feature_{16}\right|\right) }{ \left(feature_{28} + feature_{26}\right) } \right)$; (abs(feature_21 - feature_16) ./ (feature_28 + feature_26)); (abs(newdata$feature_21 - newdata$feature_16) / (newdata$feature_28 + newdata$feature_26)); feature_21,feature_16,feature_28,feature_26
# 3;  2; Unitless;                                         16|5|abd|13|27|div|add; ((|feature_17 - feature_6|) + (feature_14 / feature_28)); $\left(\left(\left|feature_{17} - feature_{6}\right|\right) + \left(\frac{ feature_{14} }{ feature_{28} } \right)\right)$; (abs(feature_17 - feature_6) + (feature_14 ./ feature_28)); (abs(newdata$feature_17 - newdata$feature_6) + (newdata$feature_14 / newdata$feature_28)); feature_17,feature_6,feature_14,feature_28
# 4;  2; Unitless;                                         25|10|sub|25|1|mult|sub; ((feature_26 - feature_11) - (feature_26 * feature_2)); $\left(\left(feature_{26} - feature_{11}\right) - \left(feature_{26} feature_{2}\right)\right)$; ((feature_26 - feature_11) - (feature_26 .* feature_2)); ((newdata$feature_26 - newdata$feature_11) - (newdata$feature_26 * newdata$feature_2)); feature_26,feature_11,feature_26,feature_2
# Number of Samples Per Task
# Task, n_samples               
# all , 1705                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
0           ,  1.480000000000000e+00,  1.061862335415736e+00,  9.330035933049442e+01,  6.727384771189219e+00,  2.360744101260834e-03,  5.119156210082062e+00,  5.959371696855278e+00
1           ,  4.600000000000000e-01,  1.122274127322847e+00,  5.773867239992148e+01,  9.633746323242152e+00,  5.419963167442285e-03,  4.714771384439379e+00, -1.108915466654507e+01
2           ,  1.760000000000000e+00,  1.364534814624889e+00,  5.791980947708005e+01,  5.454350984335796e-01,  6.216501810679938e-03,  4.552744890254258e+00, -1.066379161978537e+01
3           ,  1.680000000000000e+00,  1.509931003538322e+00,  3.314154698462213e+01,  2.220072259057135e+00,  2.155937849495903e-03,  6.056242392673138e+00, -2.402512156677274e+01
4           ,  1.300000000000000e+00,  1.396049879060746e+00,  3.106954011688499e+01,  2.516080602822341e+00,  4.569111478953038e-03,  4.795939655362210e+00, -2.343293279688604e+01
5           ,  1.280000000000000e+00,  7.096383629845224e-01,  5.891380170218312e+00,  1.155831806326828e+01,  8.658101092537184e-04,  4.375701529673509e+00,  2.258095958515549e+00
6           ,  1.240000000000000e+00,  1.061360777115251e+00,  9.389736629304309e+00,  3.441071482222149e-01,  1.889737962991313e-03,  7.590724470055702e+00,  3.598295881169749e+01
7           ,  2.040000000000000e+00,  2.142002205046482e+00,  2.694705587358481e+01, -4.691731382230740e-01,  2.101767301191965e-02,  4.353608652658876e+00, -5.911549903458003e+01
10          ,  1.320000000000001e+00,  1.646943197100244e+00,  6.404122052048041e+01,  2.240817898558575e+00,  5.027278838076520e-03,  6.302222740150367e+00, -2.390750753379277e+01
11          ,  1.440000000000000e+00,  1.473495522597039e+00,  3.854714266528855e+01,  2.220391143450704e+00,  1.348899590487876e-02,  2.559574361805823e+00, -3.578405618344114e+01
12          ,  2.380000000000000e+00,  2.395708737787444e+00,  3.864166475464192e+01,  7.483183874512803e-01,  2.442507015158797e-02,  5.176569441666338e+00, -6.864367629303946e+01
13          ,  1.020000000000000e+00,  1.582571436808604e+00,  4.713068690964569e+01,  1.050166868126172e+01,  2.896973734071367e-02,  4.205662189768141e+00, -1.736946687627024e+01
14          ,  1.000000000000000e+00,  1.354629564402038e+00,  8.317316497523025e+01,  1.363730808764284e+01,  1.160203118323871e-02,  5.521778806208537e+00, -1.837751530096367e+01
15          ,  5.600000000000001e-01,  9.346518500489973e-01,  4.720625925380871e+01,  1.125405295363036e+01,  3.700662677055307e-03,  4.772435754072552e+00, -1.924990904791813e+00
16          ,  8.800000000000001e-01,  8.279742217473969e-01,  4.067380903497306e+01,  1.313839170461385e+01,  4.050551722278580e-03,  3.798171333587539e+00, -7.746471851742015e+00
17          ,  1.000000000000000e+00,  1.211549982621028e+00,  1.322106782729448e+01,  1.909927982522368e+00,  5.439737294829648e-03,  3.126498212983010e+00, -2.380640518288607e+01
19          ,  9.000000000000001e-01,  1.428766626147469e+00,  2.642413448145533e+01,  3.692986357658570e+00,  1.715177256255943e-02,  4.122935668796488e+00, -1.273284838077187e+01
